"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_archon_passive_shuttle" "Shuttle [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_greed" "Greed [talent]"             
                            "npc_dota_hero_arc_warden" "Time"             
                            "npc_dota_hero_vengefulspirit" "Royal Armor"             
                            "npc_dota_hero_nevermore" "Soul"             
                            "npc_dota_hero_gyrocopter" "Speed"             
                            "npc_dota_hero_sniper" "Space"             
                            "npc_dota_hero_tinker" "Shuttle"             
                            "DOTA_Tooltip_ability_item_tools_mode" "Tools"             
                            "npc_dota_hero_invoker" "greedy"             
                            "DOTA_Tooltip_ability_archon_passive_time_Description" "\ nThere is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[ Personal level*personal level*300%%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_time_awaken1" "Lv2 unlocked [Upgrade Madness ]: Heroes have an additional %bonus_exp1%%% experience."             
                            "DOTA_Tooltip_ability_archon_passive_time_awaken2" "Lv5 enhancement [upgrade madness]: Heroes have an additional %bonus_exp2%%% experience. The damage formula becomes <font color=\"#4dff0e\">[all hero levels*personal level*300%%] </font>."             
                            "DOTA_Tooltip_ability_archon_passive_time_coefficient" "DOTA Coefficient:"             
                            "DOTA_Tooltip_ability_archon_passive_time_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_resist_armour_Description" "Hero upgrade adds 1 armor point.\ nIn normal attacks, there is a chance of <font color=\"#58f5ff\">%chance%%%</font> on the target %aoe% range.<font color= \"#4dff0e\">[Armor*Armor*80%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">[Armor Power]</font>: Hero Upgrade an additional 1 point of armor.\nLv5 Strengthen <font color=\"#f0ad4e\">【Power of Armor】</font>: Hero upgrades increase an additional 3 points of armor."             
                            "DOTA_Tooltip_ability_archon_passive_resist_armour_coefficient" "Damage coefficient:"             
                            "DOTA_Tooltip_ability_archon_passive_resist_armour_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Chill], and each upgrade increases damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_soul_Description" "Kill the enemy to get 1 soul.\ nIn normal attacks, there is a <font color=\"#58f5ff\">%chance%%%</font> chance to cause <font color=\ in the target %aoe% range "#4dff0e\">[Number of Souls*100%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">[Soul Master]</font>: Killing enemies adds 1 extra Souls.\nLv5 enhancement <font color=\"#f0ad4e\">[Soul Master]</font>: Killing enemies adds 3 additional souls."             
                            "DOTA_Tooltip_ability_archon_passive_soul_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_soul_coefficient" "Damage coefficient:"             
                            "DOTA_Tooltip_modifier_archon_passive_soul" "Number of souls"             
                            "DOTA_Tooltip_modifier_archon_passive_soul_Description" "Get %dMODIFIER_PROPERTY_TOOLTIP% souls"             
                            "DOTA_Tooltip_ability_archon_passive_speed_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> in normal attacks to cause <font color=\"#4dff0e\">[attack speed] to the target %aoe% range *Attack Speed*0.1%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">[Quick Fight]</font>: 50% of the attack speed is converted into attack power.\nLv5 Strengthen <font color=\"#f0ad4e\">[Quick Battle]</font>: 100% of the attack speed is converted into attack power."             
                            "DOTA_Tooltip_ability_archon_passive_speed_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_speed_coefficient" "DOTA Coefficient:"             
                            "DOTA_Tooltip_ability_archon_passive_interspace_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[(attack Distance-690)*(attack distance-690)*1%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">[Sniper God]</font>: Attack distance increases by 100 .\NLv5 enhancement <font color=\"#f0ad4e\">[Sniper God]</font>: Attack distance increased by 250."             
                            "DOTA_Tooltip_ability_archon_passive_interspace_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], and each upgrade will increase damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_interspace_coefficient" "DOTA Coefficient:"             
                            "DOTA_Tooltip_ability_archon_passive_shuttle_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[(20 +Flashing times)*(20+Flashing times)*20%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">【Sun and Moon Shuttle】</font>: Skill cooling time -30%.\nLv5 enhancement <font color=\"#f0ad4e\">【Sun and Moon】</font>: Skill cooling time -50%."             
                            "DOTA_Tooltip_ability_archon_passive_shuttle_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_shuttle_coefficient" "DOTA Coefficient:"             
                            "DOTA_Tooltip_ability_archon_passive_greed_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> in a normal attack to cause <font color=\"#4dff0e\">[(4 +Number of greed)*(4+Number of greedy)*(4+Number of greedy)*100%]</font> damage.\nLv2 unlocks <font color=\"#f0ad4e\">[Get an inch into the ruler]</font> : Greedy CD is reduced to 150 seconds.\nLv5 enhanced <font color=\"#f0ad4e\">【Increase in inch]</font>: Greedy CD is reduced to 60 seconds."             
                            "DOTA_Tooltip_ability_archon_passive_greed_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_greed_coefficient" "Damage coefficient:"             
                            "DOTA_Tooltip_ability_item_study_passive_lv1" "<font color=\"#967d3c\">Passive Skill Book N</font>"             
                            "DOTA_Tooltip_ability_item_study_passive_lv1_Description" "Allows heroes to learn new %ability_level% passives. If the passives already exist, replace them."             
                            "DOTA_Tooltip_ability_item_study_passive_lv1_Lore" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv1_Note0" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv1_Note1" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv1_Note2" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv2" "<font color=\"#8cd651\">Passive Skill Book R</font>"             
                            "DOTA_Tooltip_ability_item_study_passive_lv2_Description" "Allows heroes to learn new %ability_level% passives, and replace them if they already exist."             
                            "DOTA_Tooltip_ability_item_study_passive_lv2_Lore" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv2_Note0" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv2_Note1" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv2_Note2" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv3" "<font color=\"#3ebaf0\">Passive Skill Book SR</font>"             
                            "DOTA_Tooltip_ability_item_study_passive_lv3_Description" "Allows heroes to learn new %ability_level% passives. If the passives already exist, replace them."             
                            "DOTA_Tooltip_ability_item_study_passive_lv3_Lore" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv3_Note0" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv3_Note1" ""             
                            "DOTA_Tooltip_ability_item_study_passive_lv3_Note2" ""             
                            "DOTA_Tooltip_ability_item_gemston_null" "Gemstone Hole"             
                            "DOTA_Tooltip_ability_item_baowu_book_dark_wings" "<font color=\"#f0ad4e\">Treasure Book [Special]</font>"             
